offer_id,seq,url
gratka-23610677,0,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvMS9ncmE2MzcwOV9tc18yMzYxMDY3N18xLmpwZyN2PTFfMzgyNzAyOTA4MA==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,1,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvZi9ncmE2MzcwOV9tc18yMzYxMDY3N18zLmpwZyN2PTFfMzgyNzAyOTA4Mg==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,2,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvNi9ncmE2MzcwOV9tc18yMzYxMDY3N18yLmpwZyN2PTFfMzgyNzAyOTA4MQ==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,3,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvMi9ncmE2MzcwOV9tc18yMzYxMDY3N180LmpwZyN2PTFfMzgyNzAyOTA4Mw==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,4,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvOS9ncmE2MzcwOV9tc18yMzYxMDY3N181LmpwZyN2PTFfMzgyNzAyOTA4NA==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,5,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvMy9ncmE2MzcwOV9tc18yMzYxMDY3N182LmpwZyN2PTFfMzgyNzAyOTA4Ng==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,6,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvZS9ncmE2MzcwOV9tc18yMzYxMDY3N183LmpwZyN2PTFfMzgyNzAyOTEyMA==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,7,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvYi9ncmE2MzcwOV9tc18yMzYxMDY3N184LmpwZyN2PTFfMzgyNzAyOTEyMQ==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,8,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvMC9ncmE2MzcwOV9tc18yMzYxMDY3N185LmpwZyN2PTFfMzgyNzAyOTEyMg==/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
gratka-23610677,9,https://thumbs.cdngr.pl/thumb/aHR0cDovL21lZGlhLmRvbXkucGwvaW1nL3pkamVjaWEvZ3JhNjM3MDkvMC9ncmE2MzcwOV9tc18yMzYxMDY3N18xMC5qcGcjdj0xXzM4MjcwMjkxMjM=/3x2_l:fill_and_crop/mieszkanie-na-sprzedaz-gdansk-stogi-61-m.jpg
